-1.075197570025920868e-02,-1.259371936321258545e-01,3.126583695411682129e-01,-1.127550750970840454e-01,9.215275198221206665e-02,1.897820830345153809e-01,-9.297460317611694336e-03,-1.400909721851348877e-01,4.696355760097503662e-02,-8.142919279634952545e-03,-7.242891937494277954e-03,9.275220334529876709e-03,-2.649218402802944183e-02,1.740005761384963989e-01,-2.244253875687718391e-03,3.249825444072484970e-03,7.812049984931945801e-02,6.168529856950044632e-03,5.251317843794822693e-02,2.364058941602706909e-01,-7.089365273714065552e-02,-3.973693773150444031e-02,2.792854793369770050e-03,-1.064855828881263733e-01,5.134807433933019638e-03,-1.822400838136672974e-02,-9.966256766347214580e-05,-2.164549939334392548e-02,-7.623417768627405167e-03,1.059522852301597595e-02,9.616854786872863770e-02,-1.342202126979827881e-01,-3.180508688092231750e-02,-2.703529037535190582e-02,-5.629426334053277969e-03,-4.912264272570610046e-02,-3.415751829743385315e-02,-6.663306150585412979e-03,-7.011064141988754272e-02,-2.052692882716655731e-02,-1.117295771837234497e-02,1.284444332122802734e-02,-9.598144143819808960e-02,1.221184581518173218e-01,2.131692599505186081e-03,1.074370369315147400e-02,-1.031929813325405121e-02,8.084415458142757416e-03,-8.370809257030487061e-02,1.091610267758369446e-01,1.418702900409698486e-01,-1.550374086946249008e-03,1.762666390277445316e-03,1.119387149810791016e-01,-1.497551649808883667e-01,-2.979660332202911377e-01,3.018966913223266602e-01,-1.490222215652465820e-01,3.028900921344757080e-02,9.441767632961273193e-02,2.071678787469863892e-01,1.097953761927783489e-03,-5.421445518732070923e-02,1.009448468685150146e-01,1.646929420530796051e-02,-3.975068219006061554e-03,-1.211926192045211792e-01,8.822512626647949219e-02,8.953328430652618408e-02,6.995717994868755341e-03,1.716779917478561401e-01,2.260115742683410645e-02,2.675994485616683960e-02,-8.722072467207908630e-03,-4.384906205814331770e-04,-3.544066473841667175e-02,-4.295817762613296509e-02,5.646690353751182556e-02,5.688835307955741882e-02,2.084421552717685699e-02,8.899229764938354492e-02,-2.825381467118859291e-03,3.129209578037261963e-02,-4.358652979135513306e-02,-2.844635248184204102e-01,-6.781870871782302856e-02,-1.198192760348320007e-01,5.161947011947631836e-02,-1.165675465017557144e-02,-4.647475201636552811e-03,4.004048649221658707e-03,3.003611974418163300e-02,-4.437836818397045135e-03,4.333555698394775391e-02,1.225023940205574036e-01,-7.589098811149597168e-02,2.780888788402080536e-02,-1.042059585452079773e-01,-3.727263538166880608e-03,-8.084747940301895142e-03
2.999005373567342758e-03,2.004166096448898315e-01,1.686758548021316528e-01,-1.507246941328048706e-01,3.326772898435592651e-02,2.199637293815612793e-01,-7.912303321063518524e-03,2.531656324863433838e-01,-1.517013926059007645e-02,2.180842682719230652e-02,1.558333169668912888e-02,-6.061898171901702881e-02,-5.781326442956924438e-02,-8.470143377780914307e-02,-2.533051371574401855e-02,7.028646767139434814e-02,-4.033546894788742065e-02,5.762015935033559799e-03,-1.028313636779785156e-01,1.090469807386398315e-01,1.200014129281044006e-01,3.081155940890312195e-02,2.895251149311661720e-03,-9.138020873069763184e-02,2.720943884924054146e-03,7.046208716928958893e-03,1.558679714798927307e-02,-2.200039289891719818e-02,6.647742819041013718e-03,-1.323785632848739624e-01,-1.115038916468620300e-01,8.797453343868255615e-02,1.886104582808911800e-03,-1.228286176919937134e-01,4.630628682207316160e-04,2.614069730043411255e-02,-1.799449920654296875e-01,-2.932145893573760986e-01,3.074406459927558899e-02,-1.660930737853050232e-02,2.462342679500579834e-01,-7.024356722831726074e-02,-9.741558879613876343e-02,-4.963769018650054932e-02,-6.538143381476402283e-03,-1.497512459754943848e-01,-5.598929710686206818e-03,5.824532359838485718e-03,-1.405316144227981567e-01,-2.121583186089992523e-02,-5.292901024222373962e-02,-2.525928197428584099e-03,-1.977280015125870705e-03,5.234447494149208069e-02,2.063974440097808838e-01,-1.710718423128128052e-01,1.169508248567581177e-01,2.696194946765899658e-01,-1.837072521448135376e-01,9.653326869010925293e-02,-1.570513844490051270e-01,-1.422720495611429214e-02,-1.079760193824768066e-01,5.924008414149284363e-02,-1.190856099128723145e-02,-1.019370332360267639e-01,-1.450975053012371063e-02,2.335191816091537476e-01,-1.140091344714164734e-01,-1.124600023031234741e-01,2.937763556838035583e-02,-7.555320113897323608e-02,1.260761928278952837e-04,1.258193049579858780e-02,-1.115993410348892212e-02,3.008458064869046211e-03,-1.876244693994522095e-01,1.257538497447967529e-01,2.027967385947704315e-02,-9.726538509130477905e-02,-1.693513989448547363e-02,-1.248836703598499298e-02,-6.838249415159225464e-02,4.730711132287979126e-02,6.698428839445114136e-02,-1.086544943973422050e-05,-8.980827033519744873e-02,-6.609966605901718140e-02,1.419286895543336868e-02,-1.404622662812471390e-02,-2.086197026073932648e-03,8.852609992027282715e-02,-3.861506236717104912e-03,-1.978922635316848755e-01,-7.424642099067568779e-04,-2.313245460391044617e-02,-1.387310922145843506e-01,9.278835356235504150e-02,1.189795974642038345e-02,2.582626603543758392e-02
-4.689737688750028610e-03,1.081434935331344604e-01,-1.314350068569183350e-01,7.022438943386077881e-02,-2.763247117400169373e-02,1.430454105138778687e-01,7.804579799994826317e-04,2.517824172973632812e-01,-2.251325873658061028e-03,2.433704584836959839e-02,3.151204437017440796e-02,4.778197780251502991e-02,4.435921460390090942e-02,2.311095148324966431e-01,-1.599193364381790161e-02,4.155899211764335632e-02,3.143842145800590515e-02,7.338374853134155273e-03,-1.336923148483037949e-02,1.106215044856071472e-01,-7.457232475280761719e-02,-9.371156245470046997e-02,-1.347075402736663818e-02,-9.472011774778366089e-02,3.262933343648910522e-02,-1.208105869591236115e-02,-8.445941843092441559e-03,-6.563438475131988525e-02,-1.552158268168568611e-03,-1.796554401516914368e-02,-1.001435145735740662e-01,-1.230802163481712341e-01,1.853731833398342133e-02,-8.346171677112579346e-02,9.353102184832096100e-03,-6.054772064089775085e-02,-2.141505777835845947e-01,-1.148248091340065002e-01,-5.340637639164924622e-03,-1.485105371102690697e-03,2.656449675559997559e-01,4.127144068479537964e-02,-1.583235710859298706e-01,-1.081433147192001343e-01,-8.720283396542072296e-03,3.391263633966445923e-02,-1.870453561423346400e-04,2.679345197975635529e-02,-1.136404126882553101e-01,9.841420501470565796e-02,-1.078772824257612228e-02,-9.918071329593658447e-03,2.047212608158588409e-02,1.586146885529160500e-03,1.851731836795806885e-01,-1.656011044979095459e-01,-1.223517954349517822e-01,9.687387198209762573e-02,-4.785864427685737610e-02,-2.557936124503612518e-02,1.012900844216346741e-01,2.234616875648498535e-02,4.833237454295158386e-02,-1.220090221613645554e-02,-1.809627935290336609e-02,-1.823319867253303528e-02,7.580932229757308960e-02,-6.990395486354827881e-02,-7.776261866092681885e-02,-3.904454037547111511e-02,9.815059602260589600e-02,-4.360736347734928131e-03,-2.539189532399177551e-03,-1.967550488188862801e-03,-4.025961738079786301e-03,2.908238768577575684e-02,4.430727064609527588e-01,1.171287000179290771e-01,-3.381353244185447693e-02,-9.643639437854290009e-03,-2.540529370307922363e-01,-5.429148208349943161e-03,-4.587137326598167419e-02,4.703049734234809875e-02,-1.379018276929855347e-01,-6.722541898488998413e-02,1.436694711446762085e-01,-8.903888985514640808e-03,-8.365096151828765869e-02,-6.351205054670572281e-03,-5.748848244547843933e-02,8.976005762815475464e-02,-2.212737314403057098e-02,-3.023184835910797119e-02,-8.986099809408187866e-02,-9.675828367471694946e-02,-5.280074477195739746e-02,1.740152686834335327e-01,7.905804365873336792e-02,2.659756243228912354e-01
-1.290627382695674896e-02,3.801554441452026367e-01,1.449401080608367920e-01,-2.858701050281524658e-01,-1.715420931577682495e-01,-2.270095199346542358e-01,2.536641201004385948e-03,1.675664782524108887e-01,-2.512528793886303902e-03,4.237783700227737427e-02,6.058434024453163147e-03,-8.500608056783676147e-02,-2.091087847948074341e-01,-1.749078184366226196e-01,-2.656211331486701965e-02,1.636460795998573303e-02,1.521300058811903000e-03,-2.845179056748747826e-03,-3.034003674983978271e-01,8.983011357486248016e-03,-7.874125987291336060e-02,-2.681771218776702881e-01,-1.672583632171154022e-02,-1.318878978490829468e-01,2.188493870198726654e-02,1.929299160838127136e-02,-1.307188998907804489e-02,4.911990091204643250e-02,-3.510975744575262070e-03,-1.603476256132125854e-01,1.625238955020904541e-01,2.222258225083351135e-02,7.287980616092681885e-02,-1.158644556999206543e-01,5.680357571691274643e-03,-4.333265498280525208e-02,-1.090422496199607849e-01,-2.827624976634979248e-01,8.767987601459026337e-03,-2.053565159440040588e-02,-6.178388744592666626e-02,-1.614238470792770386e-01,-2.997874915599822998e-01,7.990887016057968140e-02,-1.102908700704574585e-02,-6.493911892175674438e-02,3.564259735867381096e-03,6.151422858238220215e-02,-2.463159114122390747e-01,-6.670270115137100220e-02,-1.417193263769149780e-01,4.244043026119470596e-03,1.397650339640676975e-03,-2.169414013624191284e-01,-5.235795974731445312e-01,-2.267713248729705811e-01,1.450570225715637207e-01,4.710407257080078125e-01,-2.188744246959686279e-01,-1.405157446861267090e-01,-1.027176901698112488e-01,7.425364106893539429e-02,1.875301152467727661e-01,-6.584163010120391846e-02,1.652990281581878662e-02,-2.067265212535858154e-01,-1.071825474500656128e-01,-1.934698373079299927e-01,-8.684558421373367310e-02,-2.562385424971580505e-02,-1.413901746273040771e-01,-8.701153844594955444e-02,-2.518723718822002411e-02,-2.875251322984695435e-02,-1.895514875650405884e-02,2.803204208612442017e-02,-3.167136609554290771e-01,-4.602765664458274841e-02,-3.399366140365600586e-02,-8.212878555059432983e-02,1.072013229131698608e-01,7.197938393801450729e-04,4.942143801599740982e-03,5.042319744825363159e-02,-7.622453570365905762e-02,-1.246794164180755615e-01,-1.537970006465911865e-01,-4.594355449080467224e-02,-5.769325792789459229e-02,-1.176713407039642334e-02,-2.578009366989135742e-01,1.409705877304077148e-01,-3.397418768145143986e-04,-2.634978592395782471e-01,-1.680133789777755737e-01,-2.594904005527496338e-01,-9.442772716283798218e-02,9.971103817224502563e-02,-1.345544122159481049e-02,-1.664211042225360870e-02
-1.398225128650665283e-02,-6.455600261688232422e-02,-3.288660645484924316e-01,-2.740710377693176270e-01,5.658441688865423203e-03,3.272778987884521484e-01,-1.782975345849990845e-02,3.061193227767944336e-01,-4.717029258608818054e-02,-3.507472574710845947e-02,-1.963193528354167938e-02,1.184165328741073608e-01,-5.726265907287597656e-02,-1.157069671899080276e-02,-1.920105516910552979e-02,-2.580975741147994995e-02,2.471434324979782104e-02,-1.605494506657123566e-02,1.371781975030899048e-01,-2.058889716863632202e-01,2.669535875320434570e-01,9.317986667156219482e-02,-9.550943039357662201e-03,-1.167482882738113403e-01,-1.564630074426531792e-03,-9.251604788005352020e-03,1.251967973075807095e-03,2.587071992456912994e-02,-1.609205640852451324e-02,7.191157341003417969e-02,-2.079785019159317017e-01,-4.374842718243598938e-02,-4.244419559836387634e-02,2.567931711673736572e-01,3.563760966062545776e-02,4.159478098154067993e-02,5.899573490023612976e-02,-1.949513852596282959e-01,-7.214987184852361679e-03,-1.370921265333890915e-02,-8.700516819953918457e-02,-2.082665078341960907e-02,-6.545990705490112305e-02,-2.100246697664260864e-01,-1.799037307500839233e-02,-1.135944724082946777e-01,7.804142311215400696e-03,-4.295809566974639893e-02,-6.043324992060661316e-02,2.894177846610546112e-02,-1.559011638164520264e-01,-3.010400012135505676e-02,-1.733488962054252625e-02,2.333255708217620850e-01,3.413701951503753662e-01,-1.376308314502239227e-02,-2.686265408992767334e-01,-8.028019964694976807e-02,9.284879267215728760e-02,4.724491387605667114e-02,3.062548339366912842e-01,2.268680483102798462e-01,-2.208083271980285645e-01,-6.296231597661972046e-02,-2.184013649821281433e-02,3.759545683860778809e-01,-2.275277227163314819e-01,5.657883733510971069e-02,1.374351084232330322e-01,1.774347573518753052e-01,2.133044600486755371e-01,-3.396071493625640869e-03,1.224904134869575500e-02,3.739750245586037636e-03,-2.448959648609161377e-02,-6.504601798951625824e-03,-1.534038931131362915e-01,-1.352135688066482544e-01,1.207158342003822327e-01,1.248716115951538086e-01,-3.471966385841369629e-01,3.942962270230054855e-03,-5.777587741613388062e-02,2.452258765697479248e-02,-1.874721348285675049e-01,6.150254607200622559e-02,1.423336118459701538e-01,6.731272488832473755e-02,-6.161197647452354431e-02,5.299252457916736603e-03,1.769118942320346832e-02,6.255546957254409790e-02,8.889793418347835541e-03,1.798630058765411377e-01,1.042504236102104187e-01,1.647470444440841675e-01,8.399551361799240112e-02,-2.794936597347259521e-01,2.646193094551563263e-02,-1.305340379476547241e-01
7.284438703209161758e-03,-6.331965327262878418e-02,-5.920103192329406738e-02,-9.710171818733215332e-02,-1.385974977165460587e-02,7.561221718788146973e-02,6.274215877056121826e-03,4.323220625519752502e-02,1.802057400345802307e-02,3.284923499450087547e-03,1.158549915999174118e-03,2.091279439628124237e-02,-3.335083648562431335e-02,-1.180353835225105286e-01,-8.697946555912494659e-03,1.989624928683042526e-03,9.145725518465042114e-02,-7.889021188020706177e-03,2.257677018642425537e-01,-8.052719384431838989e-02,4.623121395707130432e-02,2.499093487858772278e-02,-2.104919031262397766e-02,-1.829176209867000580e-02,1.628148555755615234e-02,-7.449265103787183762e-03,-1.369465840980410576e-03,-1.918394677340984344e-02,-6.837765686213970184e-03,7.929146289825439453e-02,-3.398843854665756226e-02,-1.385389175266027451e-02,-1.229121116921305656e-03,4.916641116142272949e-02,2.165612764656543732e-02,-5.182938650250434875e-03,-6.513312458992004395e-02,9.132923930883407593e-02,-2.163497172296047211e-02,-9.727393044158816338e-04,-4.968395829200744629e-02,1.968335546553134918e-02,-2.257127314805984497e-02,1.714247278869152069e-02,-1.056806184351444244e-02,-4.159844294190406799e-02,5.801062216050922871e-04,-2.214046660810709000e-03,4.735332354903221130e-02,1.026319786906242371e-01,-6.072406098246574402e-02,-6.779127754271030426e-03,2.375520271016284823e-04,1.431876271963119507e-01,4.520199075341224670e-02,2.408571541309356689e-02,-7.838200032711029053e-02,-7.622196525335311890e-02,9.860729426145553589e-02,4.544530063867568970e-02,1.808282881975173950e-01,6.783772259950637817e-02,-4.110714048147201538e-02,-1.703562214970588684e-02,2.347474917769432068e-03,2.789789736270904541e-01,-7.526641339063644409e-02,2.679455094039440155e-02,-5.257674492895603180e-03,7.347602862864732742e-03,1.203774809837341309e-01,4.258553683757781982e-02,1.323678158223628998e-02,7.377783767879009247e-03,-3.963869530707597733e-03,-1.877899467945098877e-02,-7.525961846113204956e-02,-6.721892952919006348e-02,7.354153692722320557e-02,6.405799835920333862e-02,-7.349111139774322510e-02,1.962732337415218353e-02,1.560596749186515808e-02,-2.095818892121315002e-02,-1.437206417322158813e-01,2.126920782029628754e-02,-1.758987084031105042e-02,6.103486940264701843e-02,3.143516182899475098e-02,5.737963132560253143e-03,8.783593028783798218e-02,2.224668627604842186e-03,2.064086869359016418e-02,5.965750291943550110e-02,2.265200763940811157e-01,5.733416602015495300e-02,8.065189421176910400e-02,-1.245425790548324585e-01,-1.730647496879100800e-02,-3.648764267563819885e-02
1.040524337440729141e-02,-1.204518377780914307e-01,-2.602902948856353760e-01,1.620684713125228882e-01,-1.833397336304187775e-02,-9.843684732913970947e-03,-1.538181118667125702e-02,-2.767348289489746094e-01,5.515896901488304138e-02,-9.777170605957508087e-03,-1.740695163607597351e-02,-1.322149634361267090e-01,-6.136964634060859680e-02,-4.397568404674530029e-01,2.118077874183654785e-02,-2.232021093368530273e-02,-2.756060473620891571e-02,-8.750108070671558380e-03,2.902628481388092041e-01,-2.481914162635803223e-01,3.016397356986999512e-01,1.977660804986953735e-01,1.439269538968801498e-02,-4.828256741166114807e-02,6.182736717164516449e-03,1.189121248899027705e-04,-1.291794236749410629e-02,-1.346299797296524048e-01,-2.241182839497923851e-03,2.310576476156711578e-02,-4.651860520243644714e-02,2.705222228541970253e-03,-1.324002817273139954e-02,5.925101786851882935e-02,4.279179498553276062e-03,3.645681962370872498e-02,-1.409505456686019897e-01,2.831933200359344482e-01,7.090485654771327972e-03,2.359610609710216522e-02,-2.883611992001533508e-02,2.157053500413894653e-01,3.912081196904182434e-02,3.043861314654350281e-02,4.233255051076412201e-03,-1.650209873914718628e-01,-6.856593303382396698e-03,-1.067724749445915222e-01,3.566289246082305908e-01,-2.450513988733291626e-01,-1.533304452896118164e-01,1.641705445945262909e-02,1.834286935627460480e-02,1.736441403627395630e-01,1.763422340154647827e-01,1.331013739109039307e-01,-1.304131746292114258e-01,-3.776565194129943848e-02,2.054153382778167725e-02,7.491111010313034058e-02,-2.843983098864555359e-02,-3.095384500920772552e-02,-9.917806088924407959e-02,-1.627441495656967163e-01,-1.661383081227540970e-03,-1.156699955463409424e-01,-1.438324302434921265e-01,1.259384751319885254e-01,-7.717571407556533813e-02,-2.508455514907836914e-01,5.638911970891058445e-04,5.887438356876373291e-02,1.135539170354604721e-02,1.198364142328500748e-02,3.917678818106651306e-02,-1.387258339673280716e-02,-3.874203860759735107e-01,-1.964944750070571899e-01,-1.865375936031341553e-01,-2.307847887277603149e-02,-1.668443679809570312e-01,-3.818988567218184471e-03,1.190122589468955994e-01,-1.086997166275978088e-01,2.505207955837249756e-01,5.652018636465072632e-02,-3.769104182720184326e-02,-8.512880653142929077e-02,-4.966011643409729004e-02,-4.532190505415201187e-03,2.446841895580291748e-01,-9.380229562520980835e-02,-1.457678712904453278e-02,-1.046498939394950867e-01,3.625682368874549866e-02,1.738244295120239258e-01,-5.662921816110610962e-02,-2.095376551151275635e-01,-1.279584914445877075e-01,-3.600604534149169922e-01
5.685051903128623962e-03,1.439574509859085083e-01,-5.861066281795501709e-02,-6.400601565837860107e-02,6.690926104784011841e-02,-1.633814349770545959e-02,-6.690315436571836472e-03,2.002048939466476440e-01,4.728897660970687866e-02,2.663530968129634857e-02,-2.538073807954788208e-03,-6.640747934579849243e-02,-3.068687207996845245e-02,-1.459509581327438354e-01,-3.890503197908401489e-03,-5.970376078039407730e-03,-1.501762401312589645e-02,-1.626679301261901855e-02,-1.213987544178962708e-01,-6.499961018562316895e-02,-1.972828619182109833e-02,-9.598366171121597290e-02,-1.066973432898521423e-02,-7.968354225158691406e-02,1.034657470881938934e-02,-3.766818437725305557e-03,5.901553202420473099e-03,8.732271939516067505e-02,-8.404525928199291229e-03,-4.290921241044998169e-02,-1.454641390591859818e-02,-4.742811433970928192e-03,-2.029622532427310944e-02,-1.093728002160787582e-02,-9.463341906666755676e-03,-3.936183452606201172e-02,5.946489796042442322e-02,-6.327377259731292725e-02,-2.068516425788402557e-02,-2.107799798250198364e-02,-5.594712123274803162e-02,2.638748288154602051e-02,-1.396333724260330200e-01,3.743495792150497437e-02,-3.911752719432115555e-03,2.367748469114303589e-01,8.090555667877197266e-03,1.052851881831884384e-02,-1.019394621253013611e-01,4.219023510813713074e-02,2.563476562500000000e-01,-1.191247440874576569e-02,1.824477314949035645e-02,-8.081729710102081299e-02,-9.650687873363494873e-02,-4.148197919130325317e-02,-5.394144356250762939e-02,2.846739292144775391e-01,-3.134505450725555420e-02,-4.788429290056228638e-02,-7.524556666612625122e-02,-2.262953668832778931e-02,2.822640538215637207e-01,-3.219094499945640564e-02,-2.870395081117749214e-03,-3.463145578280091286e-03,-7.062538713216781616e-02,-2.085090056061744690e-02,-2.992230281233787537e-02,7.158572226762771606e-02,-1.967271673493087292e-04,-5.126852169632911682e-02,-1.427746377885341644e-02,-2.883189590647816658e-03,4.906580224633216858e-02,-8.639206178486347198e-03,-7.919677346944808960e-02,-2.062836289405822754e-02,-8.911733515560626984e-03,-6.270627677440643311e-02,-9.649759531021118164e-02,8.779723197221755981e-03,-9.346089325845241547e-03,1.143764611333608627e-02,2.821133434772491455e-01,-1.992821507155895233e-02,1.531189028173685074e-02,1.399649772793054581e-02,4.114065319299697876e-02,1.301989308558404446e-03,-8.853101730346679688e-02,4.120850563049316406e-02,-1.043323706835508347e-02,1.224393676966428757e-02,-2.343173138797283173e-02,-9.643624722957611084e-02,-1.537386979907751083e-02,-3.006843104958534241e-02,-3.106945753097534180e-02,-7.050161063671112061e-02
-1.649240846745669842e-03,3.684727251529693604e-01,4.825115501880645752e-01,1.882629352621734142e-03,-1.418281942605972290e-01,5.734785273671150208e-02,5.336067173629999161e-03,4.856361746788024902e-01,-5.624482408165931702e-02,4.064932093024253845e-02,1.338883955031633377e-02,-1.867103725671768188e-01,-4.131844267249107361e-02,-2.121285498142242432e-01,-5.126104224473237991e-03,-1.088131684809923172e-02,-1.773798912763595581e-01,-7.456947932951152325e-04,-1.262194961309432983e-01,-7.987590879201889038e-02,-6.140701845288276672e-02,-3.602708876132965088e-02,1.729669421911239624e-02,-4.062838852405548096e-02,-1.958221383392810822e-02,7.487207651138305664e-03,-8.528858423233032227e-03,-2.843984030187129974e-02,-1.845360919833183289e-02,-1.836836338043212891e-01,2.578060626983642578e-01,-1.497428417205810547e-01,-3.759852424263954163e-02,-1.696712970733642578e-01,-1.660450361669063568e-02,-3.037165291607379913e-02,-3.134304285049438477e-01,-2.570923566818237305e-01,-2.631009370088577271e-02,2.909815311431884766e-02,-7.323447614908218384e-02,-1.611174196004867554e-01,3.453448414802551270e-02,3.140445053577423096e-01,-9.909005835652351379e-03,-1.402975916862487793e-01,5.046034231781959534e-03,-7.000459358096122742e-03,3.290371596813201904e-01,2.028566002845764160e-01,-2.071783393621444702e-01,-1.721659442409873009e-03,-7.331673987209796906e-03,-7.392023503780364990e-02,-1.272704303264617920e-01,-3.344059586524963379e-01,-6.421723216772079468e-02,5.266568064689636230e-02,-2.470179796218872070e-01,-9.968388825654983521e-02,-2.477296292781829834e-01,8.354637539014220238e-04,-1.131701543927192688e-01,-9.597676992416381836e-02,-3.613397944718599319e-03,1.185802966356277466e-01,1.027291864156723022e-01,-1.012453585863113403e-01,3.434340953826904297e-01,-1.882697492837905884e-01,-1.310345530509948730e-01,-1.548007875680923462e-01,-1.493826694786548615e-02,1.147908717393875122e-02,-1.264079194515943527e-02,1.382369548082351685e-01,4.783448949456214905e-02,4.188497085124254227e-03,1.528381556272506714e-01,-1.076282337307929993e-01,2.462676167488098145e-01,6.991326808929443359e-03,7.404101639986038208e-02,-3.341026231646537781e-02,-8.444640785455703735e-02,-7.705767452716827393e-02,-3.690092265605926514e-02,1.179264038801193237e-01,6.134582683444023132e-02,-5.636938381940126419e-03,-3.666497394442558289e-02,-3.097710385918617249e-02,-1.643626485019922256e-03,9.488891810178756714e-02,1.088529974222183228e-01,-1.620919853448867798e-01,1.372668296098709106e-01,3.646728694438934326e-01,-2.841767854988574982e-02,-1.001987457275390625e-01
-5.955198779702186584e-03,9.755712002515792847e-02,-6.220963224768638611e-02,-6.360433995723724365e-02,7.191152125597000122e-02,-7.350376248359680176e-02,5.699296889360994101e-05,3.501638025045394897e-02,-3.726775571703910828e-02,5.451047793030738831e-03,5.585163831710815430e-03,1.867625117301940918e-02,2.452744543552398682e-02,-3.182193264365196228e-02,1.786220585927367210e-03,-2.095859311521053314e-02,-1.044625639915466309e-01,1.011497899889945984e-02,1.054235734045505524e-02,-5.262708663940429688e-02,5.937004089355468750e-02,-9.363996237516403198e-02,-1.906399615108966827e-02,-3.205836191773414612e-02,-9.581504389643669128e-03,-3.735506674274802208e-03,9.999903850257396698e-04,2.729232050478458405e-02,-1.204952597618103027e-02,-4.678863915614783764e-04,1.070546209812164307e-01,-6.348636001348495483e-03,3.401340171694755554e-02,5.549028888344764709e-02,-1.136422064155340195e-02,1.539667788892984390e-02,6.139533966779708862e-02,-7.035809010267257690e-02,3.530219942331314087e-02,1.535498443990945816e-02,-8.565855771303176880e-02,-9.694714099168777466e-02,6.077557336539030075e-03,1.503798514604568481e-01,2.221310045570135117e-03,2.558447013143450022e-04,1.930256746709346771e-02,3.977744281291961670e-02,5.760694667696952820e-02,6.514988839626312256e-02,1.570715755224227905e-01,8.644462563097476959e-03,6.734082009643316269e-03,-8.090137690305709839e-02,-1.622234284877777100e-01,-7.758197374641895294e-03,-4.857035726308822632e-02,-7.606273889541625977e-02,9.365462511777877808e-02,-5.024646967649459839e-02,5.327628180384635925e-02,1.932009123265743256e-02,1.995564997196197510e-02,-2.729774080216884613e-02,1.505803503096103668e-02,8.196908235549926758e-02,-2.723872102797031403e-02,-2.407918125391006470e-02,1.205138713121414185e-01,1.161422953009605408e-01,5.645726621150970459e-02,1.171046216040849686e-02,5.845937412232160568e-03,-1.029535941779613495e-02,-2.955655194818973541e-02,2.836029976606369019e-03,-5.557147786021232605e-03,-3.509852662682533264e-02,2.234884910285472870e-02,3.589898347854614258e-02,1.322046201676130295e-02,-5.902062170207500458e-03,4.336097463965415955e-02,1.252181455492973328e-02,-2.902073785662651062e-02,-1.490624737925827503e-03,-1.030191034078598022e-01,2.163408324122428894e-02,8.586218953132629395e-02,-3.743233857676386833e-03,-4.183744639158248901e-02,6.231395527720451355e-03,-1.482135802507400513e-02,1.396566182374954224e-01,-4.291270859539508820e-03,-3.747079148888587952e-02,6.449595838785171509e-02,-7.444781716912984848e-03,1.305146887898445129e-02,-1.694768294692039490e-02
1.504721399396657944e-02,-1.275953948497772217e-01,-2.997796237468719482e-02,-5.864625424146652222e-02,-1.167983282357454300e-02,6.235329434275627136e-03,5.087231984362006187e-04,1.464957892894744873e-01,-1.602282561361789703e-02,1.619341038167476654e-02,1.329756341874599457e-03,-4.781781136989593506e-02,-1.605039648711681366e-02,8.119971305131912231e-02,-2.828451979439705610e-04,-8.568609133362770081e-03,-3.899919614195823669e-02,-2.508230041712522507e-03,-1.144334003329277039e-01,-1.569974422454833984e-02,-9.907355159521102905e-02,1.929410174489021301e-02,3.096599364653229713e-03,-4.277535155415534973e-02,-1.209088732139207423e-04,-6.031016353517770767e-03,-3.729126474354416132e-04,9.369295835494995117e-02,1.843591406941413879e-02,-1.056791469454765320e-01,-2.659387327730655670e-02,1.674380712211132050e-02,-1.807226054370403290e-02,-5.442462861537933350e-02,-1.152526400983333588e-02,7.208731025457382202e-02,1.956617683172225952e-01,-5.871075764298439026e-02,4.302575252950191498e-03,-1.609389670193195343e-02,-5.770802497863769531e-02,-4.113111644983291626e-02,-1.525014173239469528e-02,-3.047241084277629852e-02,-2.123932586982846260e-03,-3.377586603164672852e-02,1.555865909904241562e-02,2.599115855991840363e-02,-1.159951910376548767e-01,-3.636652976274490356e-02,-2.845642529428005219e-02,7.909354753792285919e-03,-7.784000132232904434e-03,-3.181781247258186340e-02,1.747460477054119110e-02,-1.574492081999778748e-02,2.619042806327342987e-02,1.022656112909317017e-01,-6.824498623609542847e-02,-8.456452935934066772e-02,-9.290350973606109619e-02,2.575400657951831818e-02,-2.605977235361933708e-03,-1.173819764517247677e-03,-1.659248769283294678e-02,-5.529366806149482727e-02,-5.396147258579730988e-03,-1.075591146945953369e-02,2.549373172223567963e-02,1.138709411025047302e-01,-1.284761279821395874e-01,-5.892972275614738464e-02,7.773850113153457642e-03,-9.229540824890136719e-03,1.991399377584457397e-02,-5.841324571520090103e-03,1.401198841631412506e-02,5.258765537291765213e-03,2.224539034068584442e-02,-2.114539220929145813e-02,1.775057055056095123e-02,-4.428062587976455688e-03,-2.701047249138355255e-02,2.585162036120891571e-02,-2.642261609435081482e-02,1.497412938624620438e-02,9.713750332593917847e-02,-2.112616226077079773e-02,-3.618087619543075562e-02,6.245154887437820435e-03,-6.850816309452056885e-02,7.760244607925415039e-02,-4.092533141374588013e-03,-5.671265721321105957e-02,-3.024198412895202637e-01,8.359684050083160400e-02,-4.152378067374229431e-02,-2.988496236503124237e-02,3.660491853952407837e-02,2.475214563310146332e-02
